Age,Annual Income ($)
44,185550
52,119567
14,79806
10,180774
80,90142
82,184481
32,66089
16,60044
61,52543
57,50429
95,178228
38,161130
70,87976
40,179150
92,163442
73,108159
62,73419
12,138425
65,54431
88,168437
55,71322
99,122548
20,141428
97,142214
93,62590
84,172523
16,157588
10,143313
59,119833
54,70803
82,139008
83,126669
87,122722
1,79800
89,100155
32,110846
1,106841
54,117181
56,86898
31,143241
26,146028
7,165287
60,132486
92,96424
93,151468
8,76561
81,125316
21,109373
96,135042
78,59784
86,140687
1,182927
62,175534
68,170957
70,81197
21,104888
74,184838
62,139588
22,126543
87,177260
44,156823
27,183201
95,84925
89,69719
41,61355
41,156014
21,184088
59,158372
64,135742
38,145704
70,157307
25,88064
3,167226
70,153821
29,170669
88,93555
20,101941
58,78795
70,55875
44,177513
87,100850
0,143082
96,85447
75,114213
14,161120
8,186682
58,105302
5,133400
70,56432
49,136467
60,189945
25,163966
47,52152
53,145720
24,188034
46,127911
70,174114
53,144489
63,77440
24,86119
5,100056
7,66686
71,74696
23,65641
0,61228
2,138529
72,152405
18,157757
11,166361
95,67227
20,161156
58,170647
67,161646
43,98016
36,50526
2,175208
35,97721
81,142013
84,166737
18,62651
54,179546
98,51866
75,86297
98,65031
94,69383
24,70733
47,187898
40,116001
68,87040
18,180956
83,115517
34,76979
81,50798
61,146350
77,81112
52,80605
40,171949
93,159006
45,177368
83,187643
23,93841
15,131061
79,146130
80,84471
35,144485
39,158638
4,96693
83,129507
94,114510
33,109396
12,149031
77,66256
48,118285
97,128723
28,178285
99,144176
27,82474
95,159010
6,76164
18,77873
42,53392
50,168898
86,128917
69,185067
23,132183
82,82060
97,133614
42,94844
75,76474
14,94655
3,60933
16,79257
45,125677
23,127971
38,76103
45,114741
82,157994
73,93786
36,75178
13,175267
96,99263
83,52590
33,170959
68,135076
88,167112
87,184639
88,172369
43,124256
64,89972
96,67799
72,176074
48,167517
64,77914
8,57605
52,86365
3,93883
44,131091
14,87222
50,117076
53,150925
31,149379
31,138644
97,148493
27,84658
2,111618
81,108759
64,186203
11,147258
78,132983
72,149092
36,163845
97,117777
88,131584
21,123904
62,89801
73,173466
34,55690
50,104467
39,100419
82,62951
39,118554
13,140673
68,75561
77,147306
35,111871
5,112884
47,121267
48,151519
34,105448
20,92048
61,99980
16,84003
2,110889
52,82478
99,139685
84,182374
58,119366
91,53788
1,90341
67,118348
56,137428
62,106982
12,98532
38,120825
51,58006
20,106941
43,129782
93,121513
54,79925
23,112089
1,138656
64,146794
55,75033
85,149969
20,124852
73,154837
53,145678
7,137354
50,136660
12,63334
37,62893
78,163514
29,145934
54,119223
89,127479
25,136146
14,76001
12,84885
18,82812
74,51260
21,159572
9,130186
49,176954
58,85908
16,75831
55,123045
31,161211
59,81702
25,173043
63,126380
60,128205
41,181355
84,97931
72,146432
97,125731
43,132701
63,116095
7,135773
54,136417
27,80783
28,182580
84,143567
71,85908
88,139806
75,77269
96,105968
83,125660
86,98444
60,179503
5,60575
65,75685
49,85374
78,128642
25,182292
5,124702
58,127833
80,178866
94,183643
62,113306
20,84008
85,85758
72,63128
95,70174
97,170133
25,165978
17,149727
19,147052
59,113389
30,111690
63,184830
23,91549
97,94629
97,167558
94,119189
28,96207
21,85339
25,111942
48,157003
53,117123
97,172747
33,157358
5,156655
72,166043
40,67768
34,171353
63,116971
85,97822
86,117203
63,88720
9,173233
76,139447
19,179269
84,136254
38,174594
1,100429
30,73107
86,98344
21,163509
15,116204
87,95853
40,156411
2,72889
63,106691
26,144832
29,132297
7,170345
28,157383
99,150782
69,143987
13,129659
73,104826
4,181471
42,152547
43,85347
79,122828
18,107794
39,152566
41,91715
60,99222
39,70280
90,70030
83,102083
92,166163
6,182871
50,187545
90,182910
13,174530
27,115438
93,93964
61,180341
91,107323
79,119435
80,68341
16,95365
4,131093
34,100621
10,116521
3,136316
96,172039
48,70844
25,100964
98,128037
84,97081
88,92247
86,129914
0,94014
56,138864
6,169299
2,119097
73,68161
38,181108
37,87764
41,102543
94,139417
57,81802
96,102788
59,163179
87,71318
55,63683
16,189689
82,121610
83,150682
96,124550
55,148875
6,107117
33,109223
0,120899
27,101948
72,143169
13,167619
19,181795
48,186445
58,102205
21,52326
91,82992
44,145520
80,104820
28,69025
74,164976
79,178576
42,72415
80,112146
8,144830
24,51661
71,152910
1,114556
0,143455
30,173096
52,121172
34,56492
64,156422
17,131863
71,118096
87,149685
68,89765
14,177701
24,64738
10,92734
53,146877
39,62935
16,67178
64,115754
41,186470
16,100939
94,86172
40,184222
81,71543
18,174836
78,130706
8,74407
64,130055
45,88707
99,162762
59,154821
53,57248
66,99902
1,165711
73,97455
34,93866
1,141307
73,172011
90,68138
32,123246
47,124194
15,188696
78,91213
83,166650
2,52727
75,126469
45,138775
49,68901
41,118621
34,109263
82,150012
37,133850
25,81640
52,133214
23,186723
96,92100
5,64484
47,69024
81,171194
4,183282
8,100099
35,164435
67,172407
9,84781
82,186130
2,56782
95,137206
9,146950
99,174275
96,97705
92,188984
24,119238
58,87923
15,128573
13,132374
51,135164
9,165194
0,126060
67,89366
58,95172
55,95975
52,165573
83,180887
83,142720
90,113460
87,110434
67,146016
81,101073
36,62617
51,96028
31,186334
57,163473
83,89819
51,69388
15,134748
18,149915
88,104098
70,80160
9,124125
6,170226
8,53306
55,103933
69,85401
18,53812
13,60771
69,56398
69,171118
69,79806
89,150187
45,129455
75,116813
54,95734
33,76654
67,86289
26,176147
5,142351
65,186673
94,131521
95,50223
48,74308
41,155881
92,168303
44,182748
35,52374
34,86154
52,163612
64,64756
62,185257
58,78669
15,164520
65,92135
20,103195
21,161663
79,57039
91,54754
92,136531
62,120838
94,127927
10,164214
53,145498
7,129215
92,152429
12,89252
31,147447
93,74467
66,127410
49,91290
64,92812
27,170166
33,150823
79,95839
14,60175
22,153024
8,116858
6,122961
81,141471
69,76155
0,108169
61,139520
62,182631
95,177134
32,181703
13,61917
1,140648
63,176783
75,59741
43,156567
29,110309
82,111077
87,170333
66,183339
99,84167
54,184815
49,122556
60,174768
75,172309
77,117920
34,134882
63,77259
38,170019
68,176884
80,106709
8,168723
86,90228
1,89473
56,131911
14,140107
4,170403
58,51416
6,52648
17,125471
55,106153
14,124785
22,101474
8,141359
70,57596
67,78489
50,112957
72,82377
76,82315
80,93253
20,189650
89,114858
18,62151
75,135159
5,126263
79,123064
31,181773
92,171794
15,156339
94,65483
35,145654
68,91609
29,53002
87,115699
33,149609
29,165254
43,50418
43,103531
66,184060
23,75961
87,174163
81,105255
42,51860
32,185218
7,189709
91,134665
95,91352
10,154623
20,113767
5,160469
84,99418
54,56215
12,55639
90,62504
19,151382
91,156574
90,60998
60,108509
68,85540
43,73915
52,148901
81,152602
54,58999
43,133740
20,113217
71,60209
26,145491
75,61393
52,133252
40,187234
5,145563
46,165810
98,125181
84,56809
35,69419
78,70689
64,55011
98,87955
66,153660
32,104494
22,184443
17,150778
22,88729
9,151902
24,51604
8,157316
52,125508
62,186157
37,169381
68,110195
63,81199
15,58459
44,173682
18,162983
30,94480
69,168710
16,150193
71,91823
24,173091
57,102692
97,156812
68,51468
11,114071
63,155638
68,129971
69,104160
77,124995
73,180437
19,134644
1,130089
71,149318
6,125591
68,173047
39,61298
75,132993
65,72313
30,84885
46,126228
40,51199
40,54631
20,131810
88,138482
85,74081
94,112426
52,164038
68,53552
15,142147
4,180324
59,149067
32,184408
8,59116
92,174786
9,71076
41,56837
18,134752
78,112887
0,73128
11,152765
36,140637
46,137973
95,126791
97,75125
2,101718
94,69654
0,105935
3,74607
77,151985
70,76892
58,87602
72,182317
90,158280
23,59905
87,128153
64,142612
15,180163
14,68009
54,166183
76,132537
76,146308
52,63454
96,110519
55,66728
54,170638
19,129635
29,133587
96,126225
20,148776
91,142602
37,102413
42,68765
1,57522
58,149237
42,184844
48,131656
11,181026
59,101698
45,152560
73,142502
85,155432
70,108544
52,106530
70,124359
88,146970
61,182176
46,114435
65,134213
84,115580
76,124034
31,67894
55,107099
45,140263
98,104249
40,168821
14,153145
41,128960
60,127438
60,125968
84,104589
0,165321
10,86925
62,149797
33,137094
52,55395
2,153622
27,74050
4,68094
63,59244
54,118944
47,75293
30,166983
97,129444
94,181183
64,175254
19,54121
71,184387
91,73158
87,90961
77,182109
90,110610
